[0.043s] Invoking command in '/home/gowtham/crazyflie_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowtham/swarm_ws/install/guidance_layer:/home/gowtham/swarm_ws/install/crazyflie_py:/home/gowtham/swarm_ws/install/control_layer:/home/gowtham/swarm_ws/install/consensus_controller:/opt/ros/humble /usr/bin/cmake --build /home/gowtham/crazyflie_ws/build/crazyflie_interfaces -- -j4 -l4
[1.124s] [  6%] Built target crazyflie_interfaces__rs
[1.124s] [ 13%] Built target crazyflie_interfaces__rosidl_generator_c
[1.124s] [ 13%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[1.124s] [ 13%] Built target crazyflie_interfaces__cpp
[1.124s] [ 25%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[1.125s] [ 37%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[1.125s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_c
[1.125s] [ 61%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[1.125s] [ 73%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[1.125s] [ 85%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[1.125s] [ 85%] Built target crazyflie_interfaces
[1.125s] [ 86%] Built target crazyflie_interfaces__py
[1.125s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[1.125s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[1.125s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.125s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[1.126s] running egg_info
[1.126s] writing crazyflie_interfaces.egg-info/PKG-INFO
[1.126s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[1.126s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[1.126s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.126s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[1.127s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[1.127s] Invoked command in '/home/gowtham/crazyflie_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowtham/swarm_ws/install/guidance_layer:/home/gowtham/swarm_ws/install/crazyflie_py:/home/gowtham/swarm_ws/install/control_layer:/home/gowtham/swarm_ws/install/consensus_controller:/opt/ros/humble /usr/bin/cmake --build /home/gowtham/crazyflie_ws/build/crazyflie_interfaces -- -j4 -l4
[1.143s] Invoking command in '/home/gowtham/crazyflie_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowtham/swarm_ws/install/guidance_layer:/home/gowtham/swarm_ws/install/crazyflie_py:/home/gowtham/swarm_ws/install/control_layer:/home/gowtham/swarm_ws/install/consensus_controller:/opt/ros/humble /usr/bin/cmake --install /home/gowtham/crazyflie_ws/build/crazyflie_interfaces
[1.562s] -- Install configuration: ""
[1.562s] -- Execute custom install script
[1.562s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[1.562s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/connection_statistics.h
